source (en_US),translation (nl)
"Hi in this video, let us learn
 about Privacy Mode in detail.","1. ""Hallo, in deze video gaan we meer leren over Privacymodus in detail."""
What is Privacy Mode?,"2. ""Wat is Privacymodus?"""
"A feature offered by the Driverâ€¢i device
 to respect the privacy
 of drivers and passengers.","3. ""Een functie aangeboden door het Driver•i-Apparaat om de Privacy van bestuurders en passagiers te respecteren."""
"When the vehicle is not moving,
 the decision about inward camera
 recording is provided to them.","4. ""Wanneer het voertuig niet beweegt, wordt de beslissing over opname met de binnenwaartse camera aan hen overgelaten."""
"In most cases,
 this feature is applicable only
 for the Driverâ€¢i devices where
 inward camera recording is enabled.","5. ""In de meeste gevallen is deze functie alleen van toepassing op de Driver•i-Apparaten waarbij opname met de binnenwaartse camera is ingeschakeld."""
"When this feature is activated,
 the inward video files will not be stored
 in the device and the video
 file cannot be retrieved.","6. ""Wanneer deze functie is geactiveerd, worden de binnenwaartse video-bestanden niet opgeslagen in het apparaat en kan het video-bestand niet worden opgehaald."""
Enabling or Disabling Privacy Mode,"7. ""In- of uitschakelen van Privacymodus."""
Privacy Mode is enabled when the vehicle speed reaches,"8. ""Privacymodus wordt ingeschakeld wanneer de Voertuigsnelheid de waarde bereikt van"""
"zero miles per hour for three minutes
 or when the vehicle ignition is off.","9. ""nul Miles per hour gedurende drie minuten of wanneer de Ontstekingsstatus van het voertuig uit is."""
"When the Privacy Mode is enabled,
 a black screen appears in place","10. ""Wanneer de Privacymodus is ingeschakeld, verschijnt er een zwart scherm in plaats van"""
"of Inward Camera View in the alert videos
 in the Driverâ€¢i portal
 or in the Driverâ€¢i app.","11. ""de binnenwaartse cameraweergave in de Waarschuwingsvideo's in het Driver•i-Portaal of in de Driver•i App."""
"Privacy Mode is disabled as soon as
 the vehicle ignition is on and the vehicle
 speed reaches 5 mph or more.","12. ""Privacymodus wordt uitgeschakeld zodra de ontsteking van het voertuig aan staat en de Voertuigsnelheid 5 mph of meer bereikt."""
"Let us see how Privacy Mode
 works in different scenarios.","13. ""Laten we kijken hoe Privacymodus werkt in verschillende scenario's."""
"Scenario 1 Driver stops the vehicle
 and turns the ignition to the off
 or Accessory auxiliary position.","14. ""Scenario 1: bestuurder stopt het voertuig en zet de ontsteking in de uit-stand of de Accessory Auxillary-stand."""
"Privacy Mode will be enabled a few seconds
 after ignition is turned to the off or
 except Accessory auxiliary position.","15. ""Privacymodus wordt ingeschakeld enkele seconden nadat de ontsteking naar de uit-stand of de Accessory Auxillary-stand is gedraaid."""
"Scenario 2 Driver stops the vehicle for an
 extended time and leaves the ignition on.","16. ""Scenario 2: bestuurder stopt het voertuig voor langere tijd en laat de ontsteking aan staan."""
"Privacy Mode will be
 enabled after three minutes.","17. ""Privacymodus wordt na drie minuten ingeschakeld."""
"Scenario 3
 Driver stops the vehicle and turns
 the ignition off, then turns the ignition
 back on,","18. ""Scenario 3: bestuurder stopt het voertuig en zet de ontsteking uit, en zet de ontsteking vervolgens weer aan,"""
for example to run accessory or heater.,"19. ""bijvoorbeeld om een Accessory of de verwarming te gebruiken."""
"Privacy Mode will already be enabled
 and will remain enabled since
 the vehicle hasn't moved.",
"The video is blacked out for the entire
 duration since the ignition was off.",
"Scenario 4 Driver turns
 the ignition on and resumes driving.",
"Privacy Mode will be disabled a few
 seconds after the vehicle ignition is
 turned on and the vehicle
 speed exceeds 5 mph.",
"How to know when Privacy Mode is activated
 on the Portal Navigate to the
 Event Access page on the Portal.",
"Click on any completed video request
 for the videos where
 Privacy Mode is activated.",
Inward Facing Camera View is disabled.,
"Hovering over the Inward facing camera
 view displays the message
 Privacy Mode Activated.",
"This indicates that Privacy Mode
 was activated during that event.",
"How to configure Privacy Mode
 on the Portal Privacy Mode can be
 enabled or disabled from the portal.",
"To configure the Privacy Mode
 in the Portal, navigate
 to Provisioning and Configurations.",
"In the side menu, click Configurations.",
Click Privacy Mode.,
"Under Camera Settings,
 you can see the current status
 of Privacy Mode as enabled or disabled.",
Click Edit.,
"Privacy Mode is enabled as
 the default configuration.",
"Select Disabled to disable
 the Privacy Mode.",
"If the Privacy Mode is disabled,
 select Enabled or select",
"the Use System Default Configurations
 button to enable the Privacy Mode.",
"Review the configuration and click
 Save to save the new configuration.",
"Hi! In this video, let us look at the Dashboard screen of the Driverâ€¢i App in detail.",
"The Driverâ€¢i App allows you to
 see driving behaviors identified by the",
"Driverâ€¢i device and the
 corresponding driver score.",
"The app also opens communication between
 you and your manager through the sharing
 of video, comments and feedback.",
"You can download the app
 from Google Play Store or
 the Apple App Store, depending
 on the type of phone you are using.",
"The cameras on the Driverâ€¢i device record
 all the driving events as they happen.",
"These events include sign violations,
 speeding violations,",
"seatbelt non compliance,
 distracted driving,",
"as well as proactive driving events such
 as creating space for vehicles
 merging or parked on the shoulder.",
"Events are categorized into moderate risk,
 severe risk,",
or DriverStars Proactive Safe Driving.,
"The device analyzes these driving events
 to generate alerts that are played either",
"as an audio message inside the vehicle or
 as a video that is uploaded to the portal.",
"Your manager can view the alerts that you
 have generated and add them
 to your coaching session if needed.",
"Logging into the App
 Reach out to your safety manager to get
 your credentials to log into the app.",
"Open the Driverâ€¢i app,
 enter your username and tap login.",
Enter the password and Tap Login.,
"After the password is authenticated,
 you will be logged in to the Driverâ€¢i app.",
"Forgot or Reset Password
 Enter the username on the login
 screen and tap Forgot Password.",
"Tap Send Password reset Email
 A Reset Password link is sent
 to your registered email address.",
"Click or tap the Reset Password link
 in the email on the Reset Password screen.",
Enter a new password and confirm the same.,
Tap Reset Password.,
The password is reset.,
"You will be directed to the login
 screen to log in with the new password.",
"Change Password
 log into the Driverâ€¢i app and tap
 the menu option on the top left corner.",
"Tap Change Password,
 enter values in the old password,",
"New Password and Confirm Password
 fields and tap Change Password.",
The password is changed.,
"You must now use the new password
 to log into the Driverâ€¢i app.",
"Benefits of Driverâ€¢i app
 the Driverâ€¢i app will benefit you in the
 following visibility in your performance.",
The mystery of the camera is removed.,
"You can view your Green Zone score,
 most impactful alerts,
 your rank, and DriverStars.",
"Weekly review sessions
 gain awareness of impactful driving
 behaviors affecting your score,
 know where you stand,",
"view your ranking in the fleet,
 and understand how you can improve your
 rank by avoiding high impact events.",
"Features of Driverâ€¢i app
 Let's see a quick overview of
 various sections of the app.",
"App Tour provides a guided walkthrough
 of the app and and helps you
 understand how the app works.",
"FAQs provides answers to frequently
 asked questions about the app features, GreenZone score alerts, etc.",
"Dashboard screen displays your GreenZone
 score, DriverStars and alerts that have
 impacted your Green Zone score.",
"Events Screen displays detailed
 information about the number of alerts
 generated and DriverStar
 is awarded weekly.",
"Review screen displays the three alerts
 that have been assigned for coaching based
 on driving behavior in the past week.",
"GreenZone Screen displays your GreenZone
 score and the list of high impact
 events that affected your score.",
"For more details, tap the floating Help
 icon to view the help content relevant
 to the tab that is open on your screen.",
"Hi! In this video, let us look at the
 Dashboard screen of the
 Driverâ€¢i App in detail.",
"The Dashboard screen provides a summary
 of your driving performance",
"based on the alerts and DriverStars
 generated by you.",
"This screen helps you analyze your
 strengths and areas of improvement.",
"Tap the daily, weekly,
 and monthly buttons to view",
"the corresponding information
 on the Dashboard screen.",
"You can also select the required date,
 week or month using
 the left and right arrows.",
"The following information is
 displayed on the Dashboard screen.",
"Your Green Zone score is based
 on the alerts, driver Stars and neutral
 events that you generated while driving.",
"Generating alerts will
 impact your Green Zone score.",
"Tap the arrow in this section to navigate
 to the Green Zone screen and view details",
"about the events that impacted
 your Green Zone score.",
"Your rank is determined based on the
 Green Zone score of your fellow drivers.",
"This is to encourage a healthy
 competition in the fleet.",
"You can view your rank among
 all drivers in your fleet.",
"Three drivers with topmost Green Zone
 score are displayed
 on the Dashboard screen.",
"This is a fleet based configuration,
 hence the ranking card is displayed only
 if the feature is enabled for the fleet.",
"DriverStars are awarded
 to recognize safe driving behavior.",
"DriverStars have a positive
 impact on your GreenZone score.",
"Total Alerts Generated displays the total
 number of alerts generated
 by you in the selected duration.",
"Average following Distance denotes
 the average distance that you maintained",
"between your vehicle and the vehicle
 ahead that is also in the same lane.",
"Total Minutes Analyzed displays the amount
 of time in minutes you drove the vehicle,",
"including the time when vehicle
 was switched on but not moving.",
"You will receive notifications about
 weekly review sessions, alerts and
 comments shared by your safety manager.",
"You can view these notifications
 by tapping the bell icon
 on the top right corner.",
"When you tap the vertical ellipsis
 on the top right corner",
"of the notifications screen,
 you can see the following Mark all as Read
 show unread only for more details.",
"Tap the floating Help icon
 on the screen to view the help content.",
"Hi! In this video,
 let us look at the weekly review
 screen of the Driverâ€¢i app in detail.",
"Tap Weekly Review at the bottom
 of the screen.",
"The Weekly Review screen displays
 the coaching sessions that have been
 assigned to you based on your
 driving behavior in the past week.",
"The system analyzes your
 driving behavior
 and assigns three alert videos",
"that will
 help you understand the areas
 in which you need improvement.",
"Tap a coaching session to view your actual
 score",
"and the potential score you could have
 achieved if you had
 not generated these alerts.",
"If you have any DriverStar generated over
 the week, it is also included as
 part of your Weeklyâ€¯Reviewâ€¯Session.",
"When you receive a notification
 of a Weeklyâ€¯Reviewâ€¯Session,
 you must complete it in seven days.",
"You must watch all the alert videos
 assigned to understand
 and improve your driving behavior.",
"The system automatically marks the session
 as completed after you have
 watched the alert videos.",
"For more details, tap the floating
 Help icon to view the help content.",
"Hi! In this video, let us look at the
 Green Zone screen of the Driverâ€¢i app driver view in detail.",
"This screen displays
 your GreenZone score.",
"GreenZone Score is calculated
 based on your driving performance.",
"The score depends on the alerts and driver
 stars that you have generated
 while driving the vehicle.",
"Green Zone Score can help compare yourself
 with other drivers in the fleet",
"and act as a motivational tool to
 improveyour driving performance.",
"Tap the Daily, Weekly,
 and Monthly buttons to
 view the corresponding information
 on the Green Zone screen.",
"You can also select the required date,
 week or month using
 the left and right arrows.",
"You can view the following information
 on the GreenZone screen.",
"Your score
 The potential score that would have been
 possible
 if you did not generate the alerts listed.",
"High impact events that affected
 your GreenZone score.",
"Total Minutes Analyzed is the amount
 of time in minutes you drove the vehicle,",
"including the time when vehicle
 was switched on but not moving.",
"Total alerts generated
 for the selected duration.",
"Green Minutes percent is the number
 of minutes the vehicle was driven
 without generating any alerts.",
"DriverStar is awarded for the selected
 duration.",
"Average following distance that you
 maintained between your vehicle
 and the vehicle ahead in the same lane.",
"Driver Score chart that displays
 a graphical representation of your",
"Green Zone Score,
 Fleet Average Score and Fleet Goal.",
"It also displays the minimum score
 that you must get to avoid
 getting rated as a poor performer.",
"For more details, tap the floating
 Help icon bottom-right corner
 to view the Help content.",
"Hi! In this video, let us
 look at the Events screen
 of the Driverâ€¢i App â€“
 Driver View in detail.",
"The Events screen displays your most
 frequent alerts
 and DriverStars (top three)",
"and enables you to view the alerts or
 DriverStars that your
 manager has shared with you.",
"Time Period
 On the Events screen,
 select the required duration
 from the time period drop-down.",
"You can also select a custom date range
 where a
 maximum of 30days can be selected.",
"Search
 Type the Alert type in the Search
 field to view all alerts of that type
 for the selected time period.",
"The Events screen displays two
 alerts and DriverStars .",
"The Alerts tab displays the following:
 Most frequent Alerts section displays",
"the top three alerts among those that you
 have frequently generated
 in the selected duration.",
"Tap the Information icon next to the alert
 name to view the description of the alert.",
"<b>Shared Alerts</b> section displays the alerts
 shared with you by your Safety Manager.",
"You can narrow down your search results
 to view exactly what you want by",
"tapping the Filters icon located next
 to Shared Alerts Filters.",
"You can filter the alerts based
 on the following options:",
"Select the All Alerts checkbox if you want
 to view all the alerts
 irrespective of the alert type.",
"Otherwise, you can select the required
 checkbox beside each alert
 type to view only those alerts.",
"Filter the alerts based on Risk Level
 by selecting the",
"Severe Alerts or Moderate Alerts
 checkboxes to view only
 the Severe or Moderate
 alerts, respectively.",
"Filter alerts based on video availability
 by selecting the following checkboxes.",
"Video Available Indicates that the video
 has been received from the device
 and is available for viewing.",
"Video Requested Indicates that the video
 is not available at present to be viewed
 and has been requested from the device.",
"Once you raise the request,
 the video is processed and made
 available for you to view.",
"Video on Request indicates that the video
 is not available and not yet requested.",
You can request it if required.,
"Video Unavailable Indicates that the video
 is no longer available
 and cannot be requested.",
"Show Only select the options to see only
 bookmarked alerts or not viewed alerts.",
"Sort by Date Toggle the ascending or
 descending buttons to sort
 the alerts by date as required.",
"The DriverStars tab displays the
 Most frequent DriverStars section",
"displays the top three driver stars
 that were awarded to you
 in the selected duration.",
"Shared Driver Stars section displays
 the driver stars shared
 with you by your Safety manager.",
"You can narrow down your search results
 to view exactly what you want by tapping
 the Filters icon located next
 to Shared Driver Stars Filters.",
"You can filter the alerts based
 on the following:",
"Filter Alerts based on video availability
 by selecting the Following Video Available",
"Video Requested Video
 on Request Video Unavailable",
"Show Only select the options to see only
 bookmarked alerts or or not viewed alerts.",
"Sort by date Toggle the ascending or
 descending buttons to sort
 the DRiverStars by date as required.",
"For more details, tap the floating
 Help icon to view the help content.",
"Hi in this video, let us look at the coaching screen of the Driverâ€¢i app Safety Manager View in detail",
"Coaching is an integral part
 in maintaining and promoting
 safe driving behavior in drivers.",
"When coaching sessions are conducted
 at regular intervals, drivers show
 improved safe driving performance.",
"The Coaching screen of the Driverâ€¢i app
 provides detailed information about",
"the pending and completed coaching
 sessions of drivers in the fleet.",
"Tap the search icon on the top right
 corner of the screen and type the required",
"keywords such as Session ID or driver name
 to search for the required
 coaching session.",
"The Pending tab displays the coaching
 sessions that are yet to be
 completed by the driver.",
"The completed tab displays all the
 completed coaching sessions by the driver.",
"The Coaching Sessions card displays
 the session id,",
"total number of alerts,
 name of the driver, the date and time when",
"the session was created, and the most
 frequent alerts generated by the driver.",
"Coaching Session Details
 Tap the green arrow on the card to view",
details of the coaching session.,
"This screen displays the number of alerts,",
"DriverStars, Notifications, Recognitions,",
"and frequent alerts generated by the
 driver since the last coaching session.",
"Bookmarked Events Displays the important
 events that you have bookmarked for future",
"reference
 Events added to Coaching Displays all",
"the alerts added to a coaching session
 session Discussion Allows you to add any",
"comments or remarks from the discussion
 you had with the driver
 during the coaching session.",
"Add Conclusion Notes Allows you to add
 closing notes after the coaching session is completed,",
"you must first select one
 of the reasons from the drop down list.",
"Select adjustments made to route if
 the driver's route is changed or updated",
"based on any challenges
 that the driver may be facing.",
"Select Driver Assigned Training if
 the driver drivers enrolled for some specific training program,'",
"Select Coaching Completed if the driver completed the coaching session,",
"the Mark as Complete button must be tapped
 after the coaching session is complete.",
"Coaching Session Configurations
 Tap the settings icon on the top right",
"corner to display the Coaching
 session configuration screen.",
"You can configure the coaching sessions
 based on the following",
Select All Drivers or All Drivers Except,
or Only These Drivers to create automated,
coaching sessions for drivers as required.,
